,Beni,Chuquisaca,Cochabamba,La Paz,Oruro,Pando,Potosi,Santa Cruz,Tarija
2020-05-08,1.000,0.000,0.154,0.180,0.125,0.000,0.000,0.439,0.231
2020-05-09,0.000,0.103,0.109,0.057,0.625,0.000,0.000,0.586,0.500
2020-05-11,0.893,0.000,0.556,0.048,0.000,0.000,0.143,0.294,0.000
2020-05-16,0.030,0.100,0.188,0.031,0.111,0.000,0.000,0.547,0.000
2020-05-22,0.819,0.000,0.268,0.085,0.286,0.000,0.000,0.513,0.143
2020-05-25,0.429,0.333,0.179,0.134,0.143,0.000,0.167,0.688,0.024
2020-05-28,0.748,0.000,0.462,0.119,0.211,0.000,0.047,0.613,0.115
2020-05-29,0.886,0.000,0.469,0.253,0.583,0.050,0.500,0.491,0.038
2020-06-03,0.751,0.111,0.357,0.132,0.190,1.000,0.263,0.598,0.070
2020-06-06,0.721,0.077,0.390,0.205,0.173,0.750,0.293,0.642,0.220
2020-06-08,0.720,0.364,0.250,0.175,0.778,0.000,0.312,0.506,0.194
2020-06-09,0.702,0.000,0.460,0.212,0.226,0.439,0.158,0.567,0.115
2020-06-10,0.570,0.643,0.606,0.215,0.309,0.500,0.192,0.494,0.017
2020-06-11,0.477,0.203,0.567,1.000,0.282,0.366,0.387,0.594,0.110
2020-06-12,0.500,0.256,0.400,0.142,0.348,0.441,0.750,0.601,0.400
2020-06-13,0.415,0.254,0.471,0.323,0.275,0.446,0.193,0.826,0.385
2020-06-15,0.190,0.349,0.428,0.208,0.344,0.700,0.164,0.673,0.478
2020-06-16,0.681,0.185,0.507,0.233,0.234,0.364,0.277,0.763,0.591
2020-06-17,0.618,0.238,0.615,1.000,0.571,0.845,0.279,0.742,0.366
2020-06-18,0.556,0.495,0.513,1.000,0.442,0.719,0.212,0.694,0.213
2020-06-19,0.681,0.177,0.609,0.124,0.258,0.296,0.158,0.625,0.109
2020-06-20,0.505,0.416,0.537,0.341,0.208,0.573,0.187,0.780,0.287
2020-06-21,0.604,0.600,0.650,0.470,0.396,0.667,0.400,0.459,0.068
2020-06-22,0.407,0.000,0.663,0.308,0.661,0.700,0.504,0.392,0.377
2020-06-23,0.599,0.266,0.358,0.298,0.792,0.692,0.233,0.627,0.407
2020-06-24,0.493,0.301,0.853,0.478,0.750,1.000,0.485,0.964,0.302
2020-06-25,0.458,0.340,0.667,0.499,0.512,1.000,0.200,0.895,0.590
